ds,y,yhat,yhat_lower,yhat_upper
2020-07-12,4.423681041154463e-05,3.8993376389712845e-05,2.262954415844332e-05,6.676592113044727e-05
2020-07-13,4.531002579150837e-05,4.1705337346734634e-05,2.304428334975651e-05,7.32694852735883e-05
2020-07-14,0.00010593659680093399,8.150276964531594e-05,4.553585729625377e-05,0.00014723787834657412
2020-07-15,9.753531774721623e-05,8.488488874087937e-05,4.7788008086805115e-05,0.0001500798167948349
2020-07-16,7.864648686692548e-05,7.894652660126878e-05,4.4964141805388915e-05,0.00014099442490254083
2020-07-17,3.6503725479099774e-05,6.127936923446625e-05,3.4056493757738635e-05,0.00010663550173329868
2020-07-18,8.862985214612114e-05,5.6885145670811996e-05,3.254208177357706e-05,0.00010055516995330798
2020-07-19,5.453755164068516e-05,5.8558326213751714e-05,3.295180743555666e-05,0.00010481537620006874
2020-07-20,0.00019689808750063,0.00010544769914925945,6.152196706565889e-05,0.00018401710964606398
2020-07-21,,5.6647016052351195e-05,3.306013947008577e-05,0.00010121050807131367
2020-07-22,,7.197727634315172e-05,4.160678612152345e-05,0.00012930507664680373
2020-07-23,,5.9226667576772465e-05,3.4331848468200396e-05,0.00010256368175148339
2020-07-24,5.270954401580255e-05,4.3790022664198635e-05,2.452452983754544e-05,7.766180155823317e-05
2020-07-25,4.9578350386493994e-05,5.669723379623099e-05,3.3045385908786555e-05,0.0001014311218248196
2020-07-26,3.0222912825182182e-05,3.5538755659105416e-05,2.073014194306841e-05,6.372558058202705e-05
2020-07-27,0.00012604511283476194,6.272741094966903e-05,3.569474602939504e-05,0.00011147083554185406
2020-07-28,6.772448591833605e-05,6.104700796469271e-05,3.468066757420685e-05,0.00010921316808196916
2020-07-29,0.00017286326331722096,0.00010413354229781779,5.841224730994019e-05,0.00017958108930111883
2020-07-30,5.064040828720917e-05,6.954539270286487e-05,3.896519765790895e-05,0.00012126765902776762
2020-07-31,0.00018445796435018815,9.756067368322571e-05,5.387837852548226e-05,0.00017497402095245762
2020-08-01,5.640246761769807e-05,6.272478547112538e-05,3.6268149536546915e-05,0.00011237887777371474
2020-08-02,7.512979533085428e-05,6.206679008263359e-05,3.600293200584517e-05,0.00010781568909554092
2020-08-03,3.7861810594141304e-05,6.31385820903462e-05,3.5247048682013813e-05,0.00010785767286260524
2020-08-04,4.202711597909361e-05,4.932300215542871e-05,2.8471704145390622e-05,8.521530086681378e-05
2020-08-05,,5.124817344792286e-05,2.849683624174766e-05,8.921051992078834e-05
2020-08-06,,3.458167652119554e-05,2.0087201098009887e-05,6.125035130536011e-05
2020-08-07,,3.9389629290043494e-05,2.2160649368501345e-05,6.871185739062474e-05
2020-08-08,5.379714898798728e-05,5.1117893164888314e-05,2.9074551468481543e-05,8.851105998813266e-05
2020-08-09,,6.126165137297549e-05,3.462794184682152e-05,0.00010764639098707401
2020-08-10,4.291650036774773e-05,4.750908213147579e-05,2.690027143659036e-05,8.288981946604094e-05
2020-08-11,7.783684461496306e-05,6.069803707592293e-05,3.492730219850231e-05,0.00010842675497705523
2020-08-12,9.242470768026257e-05,7.16232212348108e-05,4.068111336487799e-05,0.0001263579789097455
2020-08-13,0.0001038562674387632,7.337830197654642e-05,4.1504123505494475e-05,0.00013008305057684384
2020-08-14,6.348916802371223e-05,8.448319087396484e-05,4.7361382546026624e-05,0.00014482710336726984
2020-08-15,3.0871073254623074e-05,4.1465513538617043e-05,2.345890994570704e-05,7.485901876618508e-05
2020-08-16,3.724689388283067e-05,3.2861785205442065e-05,1.8537937294391663e-05,5.795308491553279e-05
2020-08-17,4.135840110100766e-05,4.748638643433734e-05,2.3819934408479374e-05,9.19022147108189e-05
2020-08-18,6.517574379822654e-05,7.206991617615521e-05,4.03188885572878e-05,0.0001239965015407838
2020-08-19,3.15887973255481e-05,3.765229991964024e-05,2.113906242543087e-05,6.670225198732911e-05
2020-08-20,5.520708521673082e-05,6.491707043384395e-05,3.802916547460775e-05,0.00011422979626184951
2020-08-21,8.305012302561883e-05,7.907166081903169e-05,4.6274725935526946e-05,0.0001386174628933554
2020-08-22,3.9849164528279426e-05,4.852873239335968e-05,2.8439986235693267e-05,8.890484945738673e-05
2020-08-23,2.2742378630644704e-05,2.687067002906055e-05,1.55032616946832e-05,4.642786734109183e-05
2020-08-24,3.890350401138509e-05,4.4527840102714434e-05,2.5188287065713065e-05,7.731393591728288e-05
2020-08-25,,4.0384750262869645e-05,2.3623671225323764e-05,7.170238611411903e-05
2020-08-26,,4.645878804677544e-05,2.6295675509955543e-05,8.149712185253704e-05
2020-08-27,6.154903437100966e-05,6.344838640008006e-05,3.6151360435981456e-05,0.00011038837824166476
2020-08-28,1.0002086891615864e-05,4.9904399775075276e-05,2.8023964782757078e-05,8.784417902005389e-05
2020-08-29,9.064138756935681e-06,3.189142329176385e-05,1.8264736509889047e-05,5.733375824904247e-05
2020-08-30,5.8335981187298236e-05,4.410889898588465e-05,2.5473703799638382e-05,7.873555584375692e-05
2020-08-31,,7.426751620572058e-05,4.245519151980302e-05,0.00012816809267595885
2020-09-01,,3.6051522354482955e-05,2.0081815863674623e-05,6.500622992060836e-05
2020-09-02,,2.766944682546983e-05,1.5615472111721365e-05,4.884336742361778e-05
2020-09-03,,5.942904232402803e-05,3.3328424346882194e-05,0.00010452719623481831
2020-09-04,9.856165244244562e-05,7.89717463175707e-05,4.546649013273706e-05,0.00013866612619864896
2020-09-05,3.4505916996586455e-05,3.725737460637931e-05,2.1675806093508487e-05,6.576766995315533e-05
2020-09-06,4.07344108633527e-05,2.5186734676577647e-05,1.420868620045163e-05,4.324999278378066e-05
2020-09-07,4.9807108658616236e-05,4.8693973865970853e-05,2.71196388197202e-05,8.655702824509064e-05
2020-09-08,3.062634993986798e-05,4.164034194538918e-05,2.4413431890631983e-05,7.247682573480513e-05
2020-09-09,,9.689538147624705e-05,5.6404324775943116e-05,0.0001723361051194654
2020-09-10,5.6334596495199554e-05,6.725017470937856e-05,3.877935790062475e-05,0.00011708393346331218
2020-09-11,5.317773438270526e-05,5.7236041092694316e-05,3.211835204074306e-05,0.0001003505712239017
2020-09-12,4.007000299516785e-05,5.084515669109677e-05,3.0162710346481716e-05,9.057840053829021e-05
2020-09-13,4.74008543167464e-05,8.565832217206412e-05,4.765536797925375e-05,0.00015264783677593208
2020-09-14,0.00011105931782542697,7.737898917160728e-05,4.3684359564442535e-05,0.00013332519455752287
2020-09-15,7.223378050108089e-05,4.835644449328981e-05,2.770312246399617e-05,8.4046167714396e-05
2020-09-16,0.00011430644130202473,7.739636317031835e-05,4.471517400105965e-05,0.0001360283853883674
2020-09-17,0.00010441752831238619,5.848861682977079e-05,3.3583136489138744e-05,0.00010188965865972552
2020-09-18,7.417619500422653e-05,7.571585180007103e-05,4.270288461244646e-05,0.0001315599891814166
2020-09-19,2.827595390757174e-05,4.3103334189549884e-05,2.4309084125829082e-05,7.568483925376108e-05
2020-09-20,3.4138844186072626e-05,4.1772427510815105e-05,2.378930177090965e-05,7.43613326866834e-05
2020-09-21,0.00011673679450334258,9.086272363389971e-05,5.2834881600410705e-05,0.00016157305095715723
2020-09-22,6.173798762559157e-05,5.930635963729859e-05,3.435538382845223e-05,0.00010340381408617441
2020-09-23,8.760743862867055e-05,7.015440022189574e-05,3.993042356102283e-05,0.00012272390204390096
2020-09-24,5.377401565670077e-05,6.30758686108294e-05,3.473124601494832e-05,0.00010783381319168486
2020-09-25,,4.2421986876811905e-05,2.3969455519306835e-05,7.473526853152736e-05
2020-09-26,4.1652987156117395e-05,3.596625207666502e-05,2.0327757360672752e-05,6.14229813537111e-05
2020-09-27,,2.6598461447738895e-05,1.5086729524789732e-05,4.713928778299808e-05
2020-09-28,4.672722173439243e-05,5.6106970397535515e-05,3.249305865950224e-05,9.596015532849473e-05
2020-09-29,4.009383115229666e-05,4.327516695887013e-05,2.4786632615405017e-05,7.416011752356965e-05
2020-09-30,5.259756819217872e-05,5.323483175886636e-05,3.017793921145533e-05,9.165490761150753e-05
2020-10-01,9.324186000570377e-05,4.921732834801993e-05,2.812115199044931e-05,8.534062512561294e-05
2020-10-02,3.6645262739141715e-05,3.785337161584286e-05,2.1519981433394554e-05,6.673517839293204e-05
2020-10-03,2.824628505221604e-05,3.434494775470137e-05,1.9857003442326444e-05,6.134572789239418e-05
2020-10-04,,2.007643954572628e-05,1.1354652077652574e-05,3.5674123953889895e-05
2020-10-05,4.556620484920921e-05,5.206446353661088e-05,3.0280505934918314e-05,9.216250460125485e-05
2020-10-06,0.00011884950919899571,8.784691793884658e-05,4.9588184112573325e-05,0.0001502486901660218
2020-10-07,6.216264842618592e-05,8.499946145036731e-05,4.904958114283279e-05,0.00015264770394569945
2020-10-08,9.709908971973074e-05,6.62584338905436e-05,3.8084584157232396e-05,0.00011419440300413227
2020-10-09,3.4612626827406556e-05,6.115104735749723e-05,3.507862057533135e-05,0.00010634196178880458
2020-10-10,3.0593839086127135e-05,4.325322082660608e-05,2.4582866541167194e-05,7.53514879247922e-05
2020-10-11,2.5548081113487638e-05,2.5880209994709802e-05,1.4613324685534486e-05,4.526539737238227e-05
2020-10-12,2.9603470937653604e-05,2.9372640695381947e-05,1.3616149700947407e-05,6.271893176391375e-05
2020-10-13,0.00012909170320810336,5.410560191471239e-05,3.1275276716781516e-05,9.783097756373527e-05
2020-10-14,7.755301380927346e-05,9.691411640873065e-05,5.612830273224856e-05,0.00016893011594224942
2020-10-15,7.188000966610556e-05,5.1970869972437404e-05,2.917184176159514e-05,8.955550680571884e-05
2020-10-16,3.823514298497447e-05,4.170211625578323e-05,2.382170275831042e-05,7.570403215820074e-05
2020-10-17,5.912927275778886e-05,2.8660666476717182e-05,1.6584877891323065e-05,4.984597250455316e-05
2020-10-18,4.3830500749733554e-05,2.560513261948603e-05,1.450203921777552e-05,4.452162875733771e-05
2020-10-19,3.253432175234593e-05,2.8945771466938954e-05,1.6704426313721407e-05,5.105866274603151e-05
2020-10-20,2.190403151465278e-05,2.225825834564266e-05,1.2898182973806e-05,3.9076907107126857e-05
2020-10-21,,2.3261482937450223e-05,1.3327347335331239e-05,4.121975109236602e-05
2020-10-22,,3.71594835164495e-05,2.1318829416815924e-05,6.499440759291914e-05
2020-10-23,3.5265515694995016e-05,4.650628038715033e-05,2.6303737330283352e-05,8.17315579198317e-05
2020-10-24,5.768310079014848e-05,4.229950127680652e-05,2.411429511044182e-05,7.455925878228465e-05
2020-10-25,,2.784360400286724e-05,1.5633486593011216e-05,4.863094831522392e-05
2020-10-26,2.0611846413076925e-05,3.7958308118690696e-05,2.1845494015324272e-05,6.629287663432077e-05
2020-10-27,7.117584779478569e-05,4.7562525668473285e-05,2.721930551365128e-05,8.376813221671997e-05
2020-10-28,,3.17605241904906e-05,1.8207384189931154e-05,5.393850532310523e-05
2020-10-29,2.043808204649653e-05,3.724091582425456e-05,2.175662918012764e-05,6.563940969415885e-05
2020-10-30,9.249971269064716e-05,6.13261916874644e-05,3.404976167962643e-05,0.00010284978927599278
2020-10-31,7.621654723780492e-05,4.757421001747933e-05,2.7925633413157545e-05,8.026088769867948e-05
2020-11-01,2.9551124613798225e-05,3.0964989207839845e-05,1.7818382116638215e-05,5.354665126467522e-05
2020-11-02,6.038255419301546e-05,4.452552167142023e-05,2.544122081980358e-05,7.783080614614263e-05
2020-11-03,4.2284629593098525e-05,3.357461068222434e-05,1.92631094134797e-05,5.870046561355751e-05
2020-11-04,3.0295985707250937e-05,2.830048664880995e-05,1.6556051418445797e-05,4.9878580384438005e-05
2020-11-05,4.326897582029194e-05,3.317038524859162e-05,1.8416473635551902e-05,5.8705343178357023e-05
2020-11-06,4.706613987081612e-05,4.130514200099722e-05,2.384566644575336e-05,7.126633396407389e-05
2020-11-07,4.31555565178699e-05,3.7949678263083155e-05,2.176173326043171e-05,6.660555798120298e-05
2020-11-08,3.2384211206448036e-05,2.3581925728911008e-05,1.3476362874210897e-05,4.214203687625799e-05
2020-11-09,,3.888188843333342e-05,2.26169667308029e-05,6.833646442471416e-05
2020-11-10,4.516020834902905e-05,3.459594130013338e-05,2.0124660444754647e-05,6.271474993945485e-05
